timestamp,y_true,yhat,residual,z_resid,flag_z,cusum_plus,cusum_minus,flag_cusum
2020-09-01 00:00:00+00:00,4989.0,4712.0,277.0,0.32955700457228837,0,32.32582690785959,0.0,1
2020-09-01 01:00:00+00:00,4890.0,4668.0,222.0,0.2616387322460045,0,32.0874656401056,0.0,1
2020-09-01 02:00:00+00:00,4957.0,4809.0,148.0,0.1704832955784491,0,31.75794893568405,0.0,1
2020-09-01 03:00:00+00:00,5500.0,5326.0,174.0,0.2020479905564445,0,31.459996926240493,0.0,1
2020-09-01 04:00:00+00:00,6467.0,6292.0,175.0,0.20287542656880084,0,31.162872352809295,0.0,1
2020-09-01 05:00:00+00:00,7272.0,7058.0,214.0,0.25049874996101473,0,30.91337110277031,0.0,1
2020-09-01 06:00:00+00:00,7733.0,7483.0,250.0,0.2943993997555126,0,30.707770502525822,0.0,1
2020-09-01 07:00:00+00:00,7901.0,7620.0,281.0,0.33209497881843675,0,30.539865481344258,0.0,1
2020-09-01 08:00:00+00:00,8039.0,7762.0,277.0,0.326450884001253,0,30.36631636534551,0.0,1
2020-09-01 09:00:00+00:00,8133.0,7929.0,204.0,0.23526579213922605,0,30.10158215748474,0.0,1
2020-09-01 10:00:00+00:00,7884.0,7771.0,113.0,0.12174497086197919,0,29.723327128346718,0.0,1
2020-09-01 11:00:00+00:00,7776.0,7701.0,75.0,0.0742102687004791,0,29.297537397047197,0.0,1
2020-09-01 12:00:00+00:00,7658.0,7597.0,61.0,0.056610652296282954,0,28.85414804934348,0.0,1
2020-09-01 13:00:00+00:00,7597.0,7492.0,105.0,0.11148595985905334,0,28.46563400920253,0.0,1
2020-09-01 14:00:00+00:00,7478.0,7395.0,83.0,0.0837377402083173,0,28.04937174941085,0.0,1
2020-09-01 15:00:00+00:00,7424.0,7362.0,62.0,0.05724513644286938,0,27.606616885853718,0.0,1
2020-09-01 16:00:00+00:00,7401.0,7359.0,42.0,0.032009567725333324,0,27.13862645357905,0.0,1
2020-09-01 17:00:00+00:00,7254.0,7227.0,27.0,0.013068264416984257,0,26.651694717996033,0.0,1
2020-09-01 18:00:00+00:00,7010.0,7007.0,3.0,-0.017223977177720205,0,26.134470740818312,0.0,1
2020-09-01 19:00:00+00:00,6531.0,6521.0,10.0,-0.00834832230406203,0,25.62612241851425,0.0,1
2020-09-01 20:00:00+00:00,6162.0,6176.0,-14.0,-0.038712792900054284,0,25.087409625614196,0.0,1
2020-09-01 21:00:00+00:00,5669.0,5691.0,-22.0,-0.04878811217487148,0,24.538621513439324,0.0,1
2020-09-01 22:00:00+00:00,5330.0,5353.0,-23.0,-0.049971108545778346,0,23.988650404893544,0.0,1
2020-09-01 23:00:00+00:00,5046.0,5067.0,-21.0,-0.04733649944920851,0,23.441313905444336,0.0,1
2020-09-02 00:00:00+00:00,4962.0,4989.0,-27.0,-0.054902214498005475,0,22.88641169094633,0.0,1
2020-09-02 01:00:00+00:00,4848.0,4890.0,-42.0,-0.07396370370030901,0,22.31244798724602,0.0,1
2020-09-02 02:00:00+00:00,5018.0,4957.0,61.0,0.057961030371665896,0,21.870409017617686,0.0,1
2020-09-02 03:00:00+00:00,5494.0,5500.0,-6.0,-0.028023698758267594,0,21.342385318859417,0.0,1
2020-09-02 04:00:00+00:00,6461.0,6467.0,-6.0,-0.027974625913444948,0,20.814410692945973,0.0,1
2020-09-02 05:00:00+00:00,7238.0,7272.0,-34.0,-0.06394418053366625,0,20.250466512412306,0.0,1
2020-09-02 06:00:00+00:00,7577.0,7733.0,-156.0,-0.2210290317352934,0,19.52943748067701,0.0,1
2020-09-02 07:00:00+00:00,7685.0,7901.0,-216.0,-0.29804817116249993,0,18.731389309514512,0.0,1
2020-09-02 08:00:00+00:00,7771.0,8039.0,-268.0,-0.36467828627653753,0,17.866711023237976,0.0,1
2020-09-02 09:00:00+00:00,7887.0,8133.0,-246.0,-0.3354994955190889,0,17.031211527718888,0.0,1
2020-09-02 10:00:00+00:00,7673.0,7884.0,-211.0,-0.2894937603666987,0,16.24171776735219,0.0,1
2020-09-02 11:00:00+00:00,7605.0,7776.0,-171.0,-0.23702103463949115,0,15.504696732712699,0.0,1
2020-09-02 12:00:00+00:00,7487.0,7658.0,-171.0,-0.2365948448880509,0,14.768101887824647,0.0,1
2020-09-02 13:00:00+00:00,7404.0,7597.0,-193.0,-0.26483029557069193,0,14.003271592253956,0.0,1
2020-09-02 14:00:00+00:00,7326.0,7478.0,-152.0,-0.21085344716880594,0,13.29241814508515,0.0,1
2020-09-02 15:00:00+00:00,7322.0,7424.0,-102.0,-0.14512638370318232,0,12.647291761381968,0.0,1
2020-09-02 16:00:00+00:00,7270.0,7401.0,-131.0,-0.18284822821138966,0,11.964443533170579,0.0,1
2020-09-02 17:00:00+00:00,7171.0,7254.0,-83.0,-0.11957941860481815,0,11.34486411456576,0.0,1
2020-09-02 18:00:00+00:00,6968.0,7010.0,-42.0,-0.06551146637758447,0,10.779352648188176,0.0,1
2020-09-02 19:00:00+00:00,6450.0,6531.0,-81.0,-0.11672630147103238,0,10.162626346717143,0.0,1
2020-09-02 20:00:00+00:00,6103.0,6162.0,-59.0,-0.0875303706304387,0,9.575095976086704,0.0,1
2020-09-02 21:00:00+00:00,5596.0,5669.0,-73.0,-0.10586997286820712,0,8.969226003218497,0.0,1
2020-09-02 22:00:00+00:00,5306.0,5330.0,-24.0,-0.04088722804715374,0,8.428338775171342,0.0,1
2020-09-02 23:00:00+00:00,5091.0,5046.0,45.0,0.05059210695124659,0,7.978930882122588,0.0,1
2020-09-03 00:00:00+00:00,4992.0,4962.0,30.0,0.03060415483136841,0,7.509535036953956,0.0,1
2020-09-03 01:00:00+00:00,4893.0,4848.0,45.0,0.0504921271493071,0,7.060027164103263,0.0,1
2020-09-03 02:00:00+00:00,4988.0,5018.0,-30.0,-0.049443985697494086,0,6.510583178405769,0.0,1
2020-09-03 03:00:00+00:00,5469.0,5494.0,-25.0,-0.042695924518239114,0,5.96788725388753,0.0,1
2020-09-03 04:00:00+00:00,6436.0,6461.0,-25.0,-0.042626879802382896,0,5.425260374085147,0.0,1
2020-09-03 05:00:00+00:00,7202.0,7238.0,-36.0,-0.057275217860979916,0,4.867985156224167,0.0,0
2020-09-03 06:00:00+00:00,7556.0,7577.0,-21.0,-0.03708177813899227,0,4.330903378085175,0.0,0
2020-09-03 07:00:00+00:00,7635.0,7685.0,-50.0,-0.07594763343041017,0,3.7549557446547643,0.0,0
2020-09-03 08:00:00+00:00,7679.0,7771.0,-92.0,-0.13228885964855924,0,3.122666885006205,0.0,0
2020-09-03 09:00:00+00:00,7736.0,7887.0,-151.0,-0.2115103955104769,0,2.411156489495728,0.0,0
2020-09-03 10:00:00+00:00,7515.0,7673.0,-158.0,-0.22059867932847077,0,1.6905578101672574,0.0,0
2020-09-03 11:00:00+00:00,7451.0,7605.0,-154.0,-0.21483196444892677,0,0.9757258457183307,0.0,0
2020-09-03 12:00:00+00:00,7356.0,7487.0,-131.0,-0.1833712545794749,0,0.29235459113885576,0.0,0
2020-09-03 13:00:00+00:00,7260.0,7404.0,-144.0,-0.2006834068810468,0,0.0,0.0,0
2020-09-03 14:00:00+00:00,7199.0,7326.0,-127.0,-0.17729391991391164,0,0.0,0.0,0
2020-09-03 15:00:00+00:00,7222.0,7322.0,-100.0,-0.14032145963790613,0,0.0,0.0,0
2020-09-03 16:00:00+00:00,7250.0,7270.0,-20.0,-0.031219107904721478,0,0.0,0.0,0
2020-09-03 17:00:00+00:00,7158.0,7171.0,-13.0,-0.02162840410774316,0,0.0,0.0,0
2020-09-03 18:00:00+00:00,6958.0,6968.0,-10.0,-0.01749902412774937,0,0.0,0.0,0
2020-09-03 19:00:00+00:00,6444.0,6450.0,-6.0,-0.012002263706911872,0,0.0,0.0,0
2020-09-03 20:00:00+00:00,6088.0,6103.0,-15.0,-0.02431005631153527,0,0.0,0.0,0
2020-09-03 21:00:00+00:00,5605.0,5596.0,9.0,0.008648074889624779,0,0.0,0.0,0
2020-09-03 22:00:00+00:00,5406.0,5306.0,100.0,0.1336494670743959,0,0.0,0.0,0
2020-09-03 23:00:00+00:00,5112.0,5091.0,21.0,0.02474948196190967,0,0.0,0.0,0
2020-09-04 00:00:00+00:00,5008.0,4992.0,16.0,0.017821839878888482,0,0.0,0.0,0
2020-09-04 01:00:00+00:00,4895.0,4893.0,2.0,-0.0015269550074602778,0,0.0,0.0,0
2020-09-04 02:00:00+00:00,4998.0,4988.0,10.0,0.009533272819771316,0,0.0,0.0,0
2020-09-04 03:00:00+00:00,5478.0,5469.0,9.0,0.00813460113735444,0,0.0,0.0,0
2020-09-04 04:00:00+00:00,6327.0,6436.0,-109.0,-0.15547279133428932,0,0.0,0.0,0
2020-09-04 05:00:00+00:00,7032.0,7202.0,-170.0,-0.23991805534818308,0,0.0,0.0,0
2020-09-04 06:00:00+00:00,7386.0,7556.0,-170.0,-0.23954013464544943,0,0.0,0.0,0
2020-09-04 07:00:00+00:00,7450.0,7635.0,-185.0,-0.26004480791129686,0,0.0,0.0,0
2020-09-04 08:00:00+00:00,7501.0,7679.0,-178.0,-0.2501508642680327,0,0.0,0.0,0
2020-09-04 09:00:00+00:00,7577.0,7736.0,-159.0,-0.2238077181608201,0,0.0,0.0,0
2020-09-04 10:00:00+00:00,7352.0,7515.0,-163.0,-0.22960968626400005,0,0.0,0.0,0
2020-09-04 11:00:00+00:00,7216.0,7451.0,-235.0,-0.3302966515541394,0,0.0,0.0,0
2020-09-04 12:00:00+00:00,7115.0,7356.0,-241.0,-0.33894379823432946,0,0.0,0.0,0
2020-09-04 13:00:00+00:00,7054.0,7260.0,-206.0,-0.2906439465343571,0,0.0,0.0,0
2020-09-04 14:00:00+00:00,7015.0,7199.0,-184.0,-0.26066744939223613,0,0.0,0.0,0
2020-09-04 15:00:00+00:00,7074.0,7222.0,-148.0,-0.21107223887614557,0,0.0,0.0,0
2020-09-04 16:00:00+00:00,7127.0,7250.0,-123.0,-0.17702213322115043,0,0.0,0.0,0
2020-09-04 17:00:00+00:00,7043.0,7158.0,-115.0,-0.1667705889355149,0,0.0,0.0,0
2020-09-04 18:00:00+00:00,6798.0,6958.0,-160.0,-0.23048903132766238,0,0.0,0.0,0
2020-09-04 19:00:00+00:00,6316.0,6444.0,-128.0,-0.18652889116541096,0,0.0,0.0,0
2020-09-04 20:00:00+00:00,6017.0,6088.0,-71.0,-0.10757147176613556,0,0.0,0.0,0
2020-09-04 21:00:00+00:00,5546.0,5605.0,-59.0,-0.09129485459371821,0,0.0,0.0,0
2020-09-04 22:00:00+00:00,5203.0,5406.0,-203.0,-0.29326117052241896,0,0.0,0.0,0
2020-09-04 23:00:00+00:00,4870.0,5112.0,-242.0,-0.34823597774008924,0,0.0,0.0,0
2020-09-05 00:00:00+00:00,4850.0,5008.0,-158.0,-0.23138025520021316,0,0.0,0.0,0
2020-09-05 01:00:00+00:00,4707.0,4895.0,-188.0,-0.27432603465392813,0,0.0,0.0,0
2020-09-05 02:00:00+00:00,4693.0,4998.0,-305.0,-0.43914541052090117,0,0.0,0.0,0
2020-09-05 03:00:00+00:00,4888.0,5478.0,-590.0,-0.8400259471474633,0,0.0,0.34002594714746326,0
2020-09-05 04:00:00+00:00,5260.0,6327.0,-1067.0,-1.5113605150157094,0,0.0,1.3513864621631728,0
2020-09-05 05:00:00+00:00,5573.0,7032.0,-1459.0,-2.062516924848599,0,0.0,2.913903387011772,0
2020-09-05 06:00:00+00:00,5934.0,7386.0,-1452.0,-2.054611261540597,0,0.0,4.468514648552369,0
2020-09-05 07:00:00+00:00,6208.0,7450.0,-1242.0,-1.76317810757107,0,0.0,5.731692756123439,1
2020-09-05 08:00:00+00:00,6367.0,7501.0,-1134.0,-1.6154287049361915,0,0.0,6.847121461059631,1
2020-09-05 09:00:00+00:00,6534.0,7577.0,-1043.0,-1.4915597949591484,0,0.0,7.838681256018779,1
2020-09-05 10:00:00+00:00,6419.0,7352.0,-933.0,-1.3410072298794302,0,0.0,8.67968848589821,1
2020-09-05 11:00:00+00:00,6281.0,7216.0,-935.0,-1.3478595494805423,0,0.0,9.527548035378752,1
2020-09-05 12:00:00+00:00,6146.0,7115.0,-969.0,-1.3987581819400179,0,0.0,10.42630621731877,1
2020-09-05 13:00:00+00:00,6135.0,7054.0,-919.0,-1.330464893731573,0,0.0,11.256771111050343,1
2020-09-05 14:00:00+00:00,6157.0,7015.0,-858.0,-1.2462205992908988,0,0.0,12.002991710341242,1
2020-09-05 15:00:00+00:00,6246.0,7074.0,-828.0,-1.2056172782773114,0,0.0,12.708608988618552,1
2020-09-05 16:00:00+00:00,6191.0,7127.0,-936.0,-1.3605104913856059,0,0.0,13.569119480004158,1
2020-09-05 17:00:00+00:00,6106.0,7043.0,-937.0,-1.3621709328764662,0,0.0,14.431290412880625,1
2020-09-05 18:00:00+00:00,6008.0,6798.0,-790.0,-1.1524604041783995,0,0.0,15.083750817059023,1
2020-09-05 19:00:00+00:00,5666.0,6316.0,-650.0,-0.9524482087287703,0,0.0,15.536199025787795,1
2020-09-05 20:00:00+00:00,5477.0,6017.0,-540.0,-0.7953586566533353,0,0.0,15.83155768244113,1
2020-09-05 21:00:00+00:00,5081.0,5546.0,-465.0,-0.6884319505523168,0,0.0,16.019989632993447,1
2020-09-05 22:00:00+00:00,4804.0,5203.0,-399.0,-0.5936357475717206,0,0.0,16.113625380565168,1
2020-09-05 23:00:00+00:00,4525.0,4870.0,-345.0,-0.5161619855406362,0,0.0,16.129787366105806,1
2020-09-06 00:00:00+00:00,4418.0,4850.0,-432.0,-0.6394710224350983,0,0.0,16.269258388540905,1
2020-09-06 01:00:00+00:00,4293.0,4707.0,-414.0,-0.612482554361631,0,0.0,16.381740942902535,1
2020-09-06 02:00:00+00:00,4304.0,4693.0,-389.0,-0.5757879880922473,0,0.0,16.457528930994783,1
2020-09-06 03:00:00+00:00,4430.0,4888.0,-458.0,-0.6731493740395977,0,0.0,16.63067830503438,1
2020-09-06 04:00:00+00:00,4638.0,5260.0,-622.0,-0.9055021408333674,0,0.0,17.036180445867746,1
2020-09-06 05:00:00+00:00,4950.0,5573.0,-623.0,-0.9061808793381242,0,0.0,17.44236132520587,1
2020-09-06 06:00:00+00:00,5295.0,5934.0,-639.0,-0.9286940725840283,0,0.0,17.8710553977899,1
2020-09-06 07:00:00+00:00,5640.0,6208.0,-568.0,-0.8272624080073774,0,0.0,18.198317805797277,1
2020-09-06 08:00:00+00:00,5996.0,6367.0,-371.0,-0.5470945012392325,0,0.0,18.24541230703651,1
2020-09-06 09:00:00+00:00,6206.0,6534.0,-328.0,-0.48538591893968974,0,0.0,18.2307982259762,1
2020-09-06 10:00:00+00:00,6064.0,6419.0,-355.0,-0.5229532638480683,0,0.0,18.25375148982427,1
2020-09-06 11:00:00+00:00,5904.0,6281.0,-377.0,-0.5535583549618556,0,0.0,18.307309844786126,1
2020-09-06 12:00:00+00:00,5829.0,6146.0,-317.0,-0.46819929916642217,0,0.0,18.275509143952547,1
2020-09-06 13:00:00+00:00,5774.0,6135.0,-361.0,-0.5306943404875885,0,0.0,18.306203484440136,1
2020-09-06 14:00:00+00:00,5800.0,6157.0,-357.0,-0.5249008076702422,0,0.0,18.33110429211038,1
2020-09-06 15:00:00+00:00,5842.0,6246.0,-404.0,-0.5914078345647772,0,0.0,18.422512126675155,1
2020-09-06 16:00:00+00:00,5955.0,6191.0,-236.0,-0.3521697794793372,0,0.0,18.27468190615449,1
2020-09-06 17:00:00+00:00,5958.0,6106.0,-148.0,-0.22671373375510712,0,0.0,18.0013956399096,1
2020-09-06 18:00:00+00:00,5878.0,6008.0,-130.0,-0.2005522427884172,0,0.0,17.70194788269802,1
2020-09-06 19:00:00+00:00,5553.0,5666.0,-113.0,-0.17580582367271935,0,0.0,17.377753706370736,1
2020-09-06 20:00:00+00:00,5468.0,5477.0,-9.0,-0.027497459003417657,0,0.0,16.905251165374153,1
2020-09-06 21:00:00+00:00,5132.0,5081.0,51.0,0.05819322046602413,0,0.0,16.34705794490813,1
2020-09-06 22:00:00+00:00,5041.0,4804.0,237.0,0.32245800114985435,0,0.0,15.524599943758275,1
2020-09-06 23:00:00+00:00,4847.0,4525.0,322.0,0.442980423084199,0,0.0,14.581619520674076,1
2020-09-07 00:00:00+00:00,4776.0,4418.0,358.0,0.493722608263832,0,0.0,13.587896912410244,1
2020-09-07 01:00:00+00:00,4749.0,4293.0,456.0,0.6319734259862404,0,0.1319734259862404,12.455923486424004,1
2020-09-07 02:00:00+00:00,4893.0,4304.0,589.0,0.8198729327448662,0,0.45184635873110657,11.136050553679137,1
2020-09-07 03:00:00+00:00,5397.0,4430.0,967.0,1.3559448258603075,0,1.307791184591414,9.28010572781883,1
2020-09-07 04:00:00+00:00,6413.0,4638.0,1775.0,2.5001113518416824,0,3.3079025364330965,6.2799943759771475,1
2020-09-07 05:00:00+00:00,7228.0,4950.0,2278.0,3.2078780531288333,1,6.015780589561929,2.572116322848314,1
2020-09-07 06:00:00+00:00,7626.0,5295.0,2331.0,3.281941358819714,1,8.797721948381643,0.0,1
2020-09-07 07:00:00+00:00,7763.0,5640.0,2123.0,2.988185058052408,0,11.285907006434051,0.0,1
2020-09-07 08:00:00+00:00,7902.0,5996.0,1906.0,2.6844875387241696,0,13.470394545158221,0.0,1
2020-09-07 09:00:00+00:00,8103.0,6206.0,1897.0,2.6689958425389873,0,15.639390387697208,0.0,1
2020-09-07 10:00:00+00:00,7957.0,6064.0,1893.0,2.6586125235389044,0,17.79800291123611,0.0,1
2020-09-07 11:00:00+00:00,7867.0,5904.0,1963.0,2.7530042675225075,0,20.051007178758617,0.0,1
2020-09-07 12:00:00+00:00,7739.0,5829.0,1910.0,2.675923752885511,0,22.226930931644127,0.0,1
2020-09-07 13:00:00+00:00,7630.0,5774.0,1856.0,2.6000829370106495,0,24.327013868654777,0.0,1
2020-09-07 14:00:00+00:00,7525.0,5800.0,1725.0,2.4176731665932043,0,26.24468703524798,0.0,1
2020-09-07 15:00:00+00:00,7508.0,5842.0,1666.0,2.335432244441633,0,28.080119279689615,0.0,1
2020-09-07 16:00:00+00:00,7487.0,5955.0,1532.0,2.1460999232794937,0,29.72621920296911,0.0,1
2020-09-07 17:00:00+00:00,7376.0,5958.0,1418.0,1.9832195698171782,0,31.209438772786285,0.0,1
2020-09-07 18:00:00+00:00,7101.0,5878.0,1223.0,1.705938806747105,0,32.41537757953339,0.0,1
2020-09-07 19:00:00+00:00,6569.0,5553.0,1016.0,1.412021100905252,0,33.32739868043864,0.0,1
2020-09-07 20:00:00+00:00,6228.0,5468.0,760.0,1.0499427699619492,0,33.87734145040059,0.0,1
2020-09-07 21:00:00+00:00,5724.0,5132.0,592.0,0.812405843591627,0,34.18974729399222,0.0,1
2020-09-07 22:00:00+00:00,5462.0,5041.0,421.0,0.5709812692955192,0,34.26072856328774,0.0,1
2020-09-07 23:00:00+00:00,5112.0,4847.0,265.0,0.35130951654233344,0,34.11203807983008,0.0,1
2020-09-08 00:00:00+00:00,5010.0,4776.0,234.0,0.30805547831952645,0,33.9200935581496,0.0,1
2020-09-08 01:00:00+00:00,4991.0,4749.0,242.0,0.31965449345331476,0,33.739748051602916,0.0,1
2020-09-08 02:00:00+00:00,5107.0,4893.0,214.0,0.28059028301953703,0,33.52033833462245,0.0,1
2020-09-08 03:00:00+00:00,5593.0,5397.0,196.0,0.2551023654084511,0,33.275440700030906,0.0,1
2020-09-08 04:00:00+00:00,6545.0,6413.0,132.0,0.16458010369925805,0,32.940020803730164,0.0,1
2020-09-08 05:00:00+00:00,7299.0,7228.0,71.0,0.07819660439177939,0,32.51821740812194,0.0,1
2020-09-08 06:00:00+00:00,7606.0,7626.0,-20.0,-0.05036853742473213,0,31.96784887069721,0.0,1
2020-09-08 07:00:00+00:00,7599.0,7763.0,-164.0,-0.25320540227637384,0,31.214643468420835,0.0,1
2020-09-08 08:00:00+00:00,7631.0,7902.0,-271.0,-0.4034967120543243,0,30.31114675636651,0.0,1
2020-09-08 09:00:00+00:00,7707.0,8103.0,-396.0,-0.5784780367912193,0,29.232668719575294,0.07847803679121934,1
2020-09-08 10:00:00+00:00,7462.0,7957.0,-495.0,-0.7162134442696675,0,28.016455275305628,0.29469148106088683,1
2020-09-08 11:00:00+00:00,7365.0,7867.0,-502.0,-0.724347008683471,0,26.792108266622158,0.5190384897443578,1
2020-09-08 12:00:00+00:00,7341.0,7739.0,-398.0,-0.5769884487972273,0,25.71511981782493,0.5960269385415851,1
2020-09-08 13:00:00+00:00,7223.0,7630.0,-407.0,-0.5884382603877721,0,24.62668155743716,0.6844651989293573,1
2020-09-08 14:00:00+00:00,7186.0,7525.0,-339.0,-0.49218756374004535,0,23.634493993697113,0.6766527626694026,1
2020-09-08 15:00:00+00:00,7232.0,7508.0,-276.0,-0.4031389114368238,0,22.73135508226029,0.5797916741062263,1
2020-09-08 16:00:00+00:00,7325.0,7487.0,-162.0,-0.24285228601870676,0,21.988502796241583,0.3226439601249331,1
2020-09-08 17:00:00+00:00,7277.0,7376.0,-99.0,-0.15425875160152552,0,21.33424404464006,0.0,1
2020-09-08 18:00:00+00:00,7084.0,7101.0,-17.0,-0.03917085467834926,0,20.79507318996171,0.0,1
2020-09-08 19:00:00+00:00,6562.0,6569.0,-7.0,-0.0252739957487539,0,20.269799194212954,0.0,1
2020-09-08 20:00:00+00:00,6224.0,6228.0,-4.0,-0.021211580433808153,0,19.748587613779147,0.0,1
2020-09-08 21:00:00+00:00,5748.0,5724.0,24.0,0.01816048081445048,0,19.2667480945936,0.0,1
2020-09-08 22:00:00+00:00,5362.0,5462.0,-100.0,-0.15535594025733235,0,18.611392154336265,0.0,1
2020-09-08 23:00:00+00:00,5140.0,5112.0,28.0,0.024806243856841874,0,18.136198398193105,0.0,1
2020-09-09 00:00:00+00:00,5043.0,5010.0,33.0,0.03191596553900091,0,17.668114363732105,0.0,1
2020-09-09 01:00:00+00:00,4942.0,4991.0,-49.0,-0.08281559152315537,0,17.08529877220895,0.0,1
2020-09-09 02:00:00+00:00,5056.0,5107.0,-51.0,-0.08522661442316891,0,16.50007215778578,0.0,1
2020-09-09 03:00:00+00:00,5545.0,5593.0,-48.0,-0.08054120672094377,0,15.919530951064836,0.0,1
2020-09-09 04:00:00+00:00,6482.0,6545.0,-63.0,-0.10074925440238351,0,15.318781696662452,0.0,1
2020-09-09 05:00:00+00:00,7234.0,7299.0,-65.0,-0.10259840990307642,0,14.716183286759374,0.0,1
2020-09-09 06:00:00+00:00,7552.0,7606.0,-54.0,-0.08624717510359702,0,14.129936111655777,0.0,1
