timestamp,y_true,yhat,residual,z_resid,flag_z,cusum_plus,cusum_minus,flag_cusum
2020-09-17 16:00:00+00:00,7554.0,7564.0,-10.0,-0.04192078984666605,0,8.36003036917113,0.0,1
2020-09-17 17:00:00+00:00,7543.0,7557.0,-14.0,-0.04753614264472256,0,7.8124942265264075,0.0,1
2020-09-17 18:00:00+00:00,7242.0,7252.0,-10.0,-0.04191660040578271,0,7.270577626120625,0.0,1
2020-09-17 19:00:00+00:00,6634.0,6658.0,-24.0,-0.061509509451210705,0,6.709068116669414,0.0,1
2020-09-17 20:00:00+00:00,6259.0,6271.0,-12.0,-0.04466351482070524,0,6.164404601848709,0.0,1
2020-09-17 21:00:00+00:00,5813.0,5779.0,34.0,0.01985648564643327,0,5.684261087495142,0.0,1
2020-09-17 22:00:00+00:00,5541.0,5555.0,-14.0,-0.047101876587357185,0,5.137159210907785,0.0,1
2020-09-17 23:00:00+00:00,5278.0,5300.0,-22.0,-0.058161011072631476,0,4.578998199835153,0.0,0
2020-09-18 00:00:00+00:00,5172.0,5212.0,-40.0,-0.08321412529730568,0,3.9957840745378475,0.0,0
2020-09-18 01:00:00+00:00,5084.0,5123.0,-39.0,-0.08163707224633183,0,3.4141470022915157,0.0,0
2020-09-18 02:00:00+00:00,5188.0,5212.0,-24.0,-0.060421570951667954,0,2.8537254313398477,0.0,0
2020-09-18 03:00:00+00:00,5741.0,5777.0,-36.0,-0.07709109013374743,0,2.2766343412061003,0.0,0
2020-09-18 04:00:00+00:00,6765.0,6766.0,-1.0,-0.028374269585396645,0,1.7482600716207037,0.0,0
2020-09-18 05:00:00+00:00,7486.0,7489.0,-3.0,-0.0318857003766853,0,1.2163743712440185,0.0,0
2020-09-18 06:00:00+00:00,7780.0,7794.0,-14.0,-0.04799866808935073,0,0.6683757031546678,0.0,0
2020-09-18 07:00:00+00:00,7785.0,7845.0,-60.0,-0.11317283881602011,0,0.05520286433864763,0.0,0
2020-09-18 08:00:00+00:00,7842.0,7937.0,-95.0,-0.16271990533071132,0,0.0,0.0,0
2020-09-18 09:00:00+00:00,7871.0,8030.0,-159.0,-0.2526694913113189,0,0.0,0.0,0
2020-09-18 10:00:00+00:00,7594.0,7834.0,-240.0,-0.3661529196207959,0,0.0,0.0,0
2020-09-18 11:00:00+00:00,7421.0,7777.0,-356.0,-0.5285449416804947,0,0.0,0.028544941680494706,0
2020-09-18 12:00:00+00:00,7279.0,7740.0,-461.0,-0.6748260559498361,0,0.0,0.20337099763033084,0
2020-09-18 13:00:00+00:00,7209.0,7613.0,-404.0,-0.5937274017853703,0,0.0,0.29709839941570115,0
2020-09-18 14:00:00+00:00,7183.0,7559.0,-376.0,-0.553432220732557,0,0.0,0.3505306201482582,0
2020-09-18 15:00:00+00:00,7262.0,7556.0,-294.0,-0.437659946870166,0,0.0,0.28819056701842416,0
2020-09-18 16:00:00+00:00,7332.0,7554.0,-222.0,-0.33619065252212804,0,0.0,0.12438121954055226,0
2020-09-18 17:00:00+00:00,7337.0,7543.0,-206.0,-0.31333477612091964,0,0.0,0.0,0
2020-09-18 18:00:00+00:00,7056.0,7242.0,-186.0,-0.2851629709108927,0,0.0,0.0,0
2020-09-18 19:00:00+00:00,6499.0,6634.0,-135.0,-0.21359434605172067,0,0.0,0.0,0
2020-09-18 20:00:00+00:00,6169.0,6259.0,-90.0,-0.15039192372953944,0,0.0,0.0,0
2020-09-18 21:00:00+00:00,5696.0,5813.0,-117.0,-0.1880155250672394,0,0.0,0.0,0
2020-09-18 22:00:00+00:00,5332.0,5541.0,-209.0,-0.3170302811923991,0,0.0,0.0,0
2020-09-18 23:00:00+00:00,4960.0,5278.0,-318.0,-0.46953666755787515,0,0.0,0.0,0
2020-09-19 00:00:00+00:00,4827.0,4801.852648755837,25.147351244162564,0.010942337889475883,0,0.0,0.0,0
2020-09-19 01:00:00+00:00,4692.0,4689.73955280672,2.260447193280015,-0.021954893911523887,0,0.0,0.0,0
2020-09-19 02:00:00+00:00,4684.0,4743.244960193847,-59.24496019384696,-0.10928833575269083,0,0.0,0.0,0
2020-09-19 03:00:00+00:00,4913.0,5055.071967038124,-142.07196703812406,-0.22760793724001901,0,0.0,0.0,0
2020-09-19 04:00:00+00:00,5290.0,5645.532636738444,-355.5326367384441,-0.5320368647169879,0,0.0,0.032036864716987856,0
2020-09-19 05:00:00+00:00,5736.0,6202.452227406464,-466.4522274064639,-0.6965250698441858,0,0.0,0.22856193456117369,0
2020-09-19 06:00:00+00:00,6114.0,6578.896105944101,-464.8961059441008,-0.702590245221639,0,0.0,0.43115217978281273,0
2020-09-19 07:00:00+00:00,6305.0,6796.65067670351,-491.6506767035098,-0.7469636264282883,0,0.0,0.678115806211101,0
2020-09-19 08:00:00+00:00,6382.0,6984.580915075159,-602.5809150751593,-0.9106697815002318,0,0.0,1.0887855877113328,0
2020-09-19 09:00:00+00:00,6407.0,7136.393541445366,-729.3935414453663,-1.095995845342555,0,0.0,1.684781433053888,0
2020-09-19 10:00:00+00:00,6182.0,6948.031775109464,-766.0317751094644,-1.1504459261697038,0,0.0,2.335227359223592,0
2020-09-19 11:00:00+00:00,6074.0,6815.487469059458,-741.4874690594579,-1.1171123349842196,0,0.0,2.9523396942078115,0
2020-09-19 12:00:00+00:00,5936.0,6703.904698790563,-767.9046987905631,-1.157341543887448,0,0.0,3.609681238095259,0
2020-09-19 13:00:00+00:00,5894.0,6638.931086446088,-744.9310864460876,-1.1260047317317166,0,0.0,4.235685969826976,0
2020-09-19 14:00:00+00:00,5873.0,6607.820392794293,-734.8203927942932,-1.1126450176579095,0,0.0,4.848330987484886,0
2020-09-19 15:00:00+00:00,5998.0,6635.508332440081,-637.5083324400812,-0.9737574186442063,0,0.0,5.322088406129092,1
2020-09-19 16:00:00+00:00,6091.0,6662.6596640492935,-571.6596640492935,-0.881687409827752,0,0.0,5.703775815956844,1
2020-09-19 17:00:00+00:00,6146.0,6571.455392367977,-425.45539236797686,-0.6736389961191914,0,0.0,5.877414812076035,1
2020-09-19 18:00:00+00:00,6053.0,6419.835019211286,-366.8350192112857,-0.5913206919125107,0,0.0,5.968735503988546,1
2020-09-19 19:00:00+00:00,5650.0,6073.239274077088,-423.23927407708834,-0.6748973045512547,0,0.0,6.143632808539801,1
2020-09-19 20:00:00+00:00,5484.0,5853.517277536104,-369.5172775361043,-0.5977544447739103,0,0.0,6.241387253313711,1
2020-09-19 21:00:00+00:00,5085.0,5417.603043042966,-332.6030430429664,-0.5447660406495806,0,0.0,6.286153293963292,1
2020-09-19 22:00:00+00:00,4790.0,5173.137966074664,-383.1379660746643,-0.6184897625104323,0,0.0,6.404643056473724,1
2020-09-19 23:00:00+00:00,4509.0,4906.165543651877,-397.1655436518768,-0.638615204631124,0,0.0,6.543258261104848,1
2020-09-20 00:00:00+00:00,4433.0,4446.734948048445,-13.734948048445403,-0.08188970609344172,0,0.0,6.12514796719829,1
2020-09-20 01:00:00+00:00,4367.0,4353.670555610705,13.329444389294622,-0.04431695508498344,0,0.0,5.669464922283273,1
2020-09-20 02:00:00+00:00,4362.0,4421.366261668195,-59.366261668194966,-0.15188379689267686,0,0.0,5.32134871917595,1
2020-09-20 03:00:00+00:00,4498.0,4768.660935095943,-270.6609350959425,-0.4613378809131055,0,0.0,5.282686600089056,1
2020-09-20 04:00:00+00:00,4699.0,5397.1944339426245,-698.1944339426245,-1.0849873163969457,0,0.0,5.867673916486002,1
2020-09-20 05:00:00+00:00,4934.0,5990.634831175254,-1056.6348311752536,-1.6024713618203532,0,0.0,6.970145278306354,1
2020-09-20 06:00:00+00:00,5230.0,6390.485102069458,-1160.4851020694578,-1.7460236580587727,0,0.0,8.216168936365127,1
2020-09-20 07:00:00+00:00,5438.0,6593.372376288619,-1155.3723762886193,-1.7302985630636205,0,0.0,9.446467499428747,1
2020-09-20 08:00:00+00:00,5643.0,6736.220792460544,-1093.2207924605436,-1.6315845525114325,0,0.0,10.57805205194018,1
2020-09-20 09:00:00+00:00,5780.0,6859.260745395297,-1079.260745395297,-1.6027039742228713,0,0.0,11.680756026163051,1
2020-09-20 10:00:00+00:00,5568.0,6667.048495651533,-1099.048495651533,-1.6222974596951003,0,0.0,12.80305348585815,1
2020-09-20 11:00:00+00:00,5385.0,6559.774547333779,-1174.774547333779,-1.7205580251614236,0,0.0,14.023611511019574,1
2020-09-20 12:00:00+00:00,5329.0,6447.45240085391,-1118.45240085391,-1.6308910239790628,0,0.0,15.154502534998636,1
2020-09-20 13:00:00+00:00,5344.0,6398.843358015804,-1054.8433580158037,-1.5328409451708322,0,0.0,16.187343480169467,1
2020-09-20 14:00:00+00:00,5435.0,6371.229658554004,-936.2296585540043,-1.3591676406404272,0,0.0,17.046511120809896,1
2020-09-20 15:00:00+00:00,5591.0,6432.189386445299,-841.1893864452986,-1.2209228247689474,0,0.0,17.767433945578844,1
2020-09-20 16:00:00+00:00,5899.0,6470.42399349134,-571.4239934913403,-0.8381086546493222,0,0.0,18.105542600228166,1
2020-09-20 17:00:00+00:00,6067.0,6408.7743407990365,-341.7743407990365,-0.5133326526403132,0,0.0,18.118875252868477,1
2020-09-20 18:00:00+00:00,5979.0,6268.084919441892,-289.08491944189154,-0.43830047692204815,0,0.0,18.057175729790526,1
2020-09-20 19:00:00+00:00,5615.0,5909.767075512862,-294.767075512862,-0.4454374598573878,0,0.0,18.002613189647914,1
2020-09-20 20:00:00+00:00,5530.0,5685.662646874004,-155.66264687400417,-0.2488143223509849,0,0.0,17.751427511998898,1
2020-09-20 21:00:00+00:00,5165.0,5248.342927621436,-83.34292762143559,-0.14636385494875054,0,0.0,17.397791366947647,1
2020-09-20 22:00:00+00:00,5054.0,4969.516411977585,84.48358802241455,0.0907115349879177,0,0.0,16.80707983195973,1
2020-09-20 23:00:00+00:00,4814.0,4692.30880592689,121.69119407310971,0.14400861846383511,0,0.0,16.163071213495893,1
2020-09-21 00:00:00+00:00,4741.0,4744.421990419303,-3.421990419303256,-0.030802921979852058,0,0.0,15.693874135475745,1
2020-09-21 01:00:00+00:00,4659.0,4625.079621526731,33.92037847326901,0.02362437578187982,0,0.0,15.170249759693865,1
2020-09-21 02:00:00+00:00,4820.0,4661.741353643156,158.2586463568441,0.20100052609531804,0,0.0,14.469249233598546,1
2020-09-21 03:00:00+00:00,5461.0,4956.600381602896,504.399618397104,0.6930125832916452,0,0.19301258329164517,13.2762366503069,1
2020-09-21 04:00:00+00:00,6579.0,5504.100286690139,1074.899713309861,1.5119637703038464,0,1.2049763535954916,11.264272880003054,1
2020-09-21 05:00:00+00:00,7328.0,6016.171055946111,1311.8289440538892,1.8728376298796616,0,2.5778139834751532,8.891435250123392,1
2020-09-21 06:00:00+00:00,7671.0,6378.544936218934,1292.4550637810662,1.8711874525183132,0,3.949001435993466,6.520247797605078,1
2020-09-21 07:00:00+00:00,7723.0,6571.885776920133,1151.1142230798669,1.6867318171580297,0,5.135733253151496,4.333515980447048,1
2020-09-21 08:00:00+00:00,7783.0,6731.257488198338,1051.7425118016615,1.557125054900504,0,6.192858308052,2.2763909255465444,1
2020-09-21 09:00:00+00:00,7858.0,6865.081434705193,992.9185652948072,1.486728129494892,0,7.179586437546892,0.28966279605165246,1
2020-09-21 10:00:00+00:00,7677.0,6663.312050460518,1013.6879495394824,1.5348532476194343,0,8.214439685166326,0.0,1
2020-09-21 11:00:00+00:00,7638.0,6526.288699619459,1111.7113003805407,1.7017051829623184,0,9.416144868128644,0.0,1
2020-09-21 12:00:00+00:00,7554.0,6424.127406218865,1129.872593781135,1.7473178396312292,0,10.663462707759873,0.0,1
2020-09-21 13:00:00+00:00,7496.0,6381.936438390958,1114.0635616090422,1.7400675909042294,0,11.903530298664101,0.0,1
2020-09-21 14:00:00+00:00,7465.0,6375.750004791562,1089.249995208438,1.7157116082712482,0,13.11924190693535,0.0,1
2020-09-21 15:00:00+00:00,7558.0,6441.284409252361,1116.715590747639,1.7709091146751974,0,14.390151021610547,0.0,1
2020-09-21 16:00:00+00:00,7644.0,6532.16760577473,1111.83239422527,1.772521055588887,0,15.662672077199435,0.0,1
2020-09-21 17:00:00+00:00,7594.0,6501.343162906285,1092.6568370937148,1.7492533932637482,0,16.91192547046318,0.0,1
2020-09-21 18:00:00+00:00,7207.0,6358.772978175765,848.2270218242347,1.3697413344389557,0,17.781666804902137,0.0,1
2020-09-21 19:00:00+00:00,6619.0,5999.187614761828,619.8123852381723,1.013012998545731,0,18.294679803447867,0.0,1
2020-09-21 20:00:00+00:00,6267.0,5793.692783956892,473.3072160431084,0.783252543514376,0,18.577932346962243,0.0,1
2020-09-21 21:00:00+00:00,5757.0,5362.562881841985,394.4371181580154,0.6595225066994973,0,18.73745485366174,0.0,1
2020-09-21 22:00:00+00:00,5444.0,5125.789109413393,318.2108905866071,0.5391081454609603,0,18.7765629991227,0.0,1
2020-09-21 23:00:00+00:00,5243.0,4854.110424204862,388.8895757951377,0.6505976463489256,0,18.927160645471623,0.0,1
2020-09-22 00:00:00+00:00,5145.0,5238.40245712694,-93.40245712694012,-0.11384428507335996,0,18.313316360398264,0.0,1
2020-09-22 01:00:00+00:00,5041.0,5181.632160540006,-140.63216054000625,-0.1871005815336084,0,17.626215778864655,0.0,1
2020-09-22 02:00:00+00:00,5139.0,5267.227552858356,-128.22755285835592,-0.16580133290920018,0,16.960414445955454,0.0,1
2020-09-22 03:00:00+00:00,5631.0,5669.171777646934,-38.17177764693406,-0.021586616165061114,0,16.438827829790394,0.0,1
2020-09-22 04:00:00+00:00,6689.0,6411.180123729537,277.8198762704633,0.47984864268472305,0,16.418676472475116,0.0,1
2020-09-22 05:00:00+00:00,7431.0,7017.418652373096,413.58134762690406,0.6934811620666246,0,16.61215763454174,0.0,1
2020-09-22 06:00:00+00:00,7734.0,7365.955930981452,368.0440690185478,0.6189816098218558,0,16.731139244363597,0.0,1
2020-09-22 07:00:00+00:00,7763.0,7498.656355165003,264.34364483499667,0.4522789406912683,0,16.683418185054865,0.0,1
2020-09-22 08:00:00+00:00,7818.0,7602.569630448493,215.43036955150728,0.37238374425226084,0,16.555801929307126,0.0,1
2020-09-22 09:00:00+00:00,7883.0,7700.89507897934,182.10492102066016,0.3168979724754124,0,16.37269990178254,0.0,1
2020-09-22 10:00:00+00:00,7675.0,7487.081719256255,187.91828074374465,0.32312689066492,0,16.19582679244746,0.0,1
2020-09-22 11:00:00+00:00,7604.0,7365.675971502906,238.32402849709436,0.3999552704136004,0,16.09578206286106,0.0,1
2020-09-22 12:00:00+00:00,7590.0,7241.203156770037,348.7968432299631,0.5720564181305188,0,16.167838480991577,0.0,1
2020-09-22 13:00:00+00:00,7486.0,7166.779364509532,319.22063549046834,0.5217036109042141,0,16.18954209189579,0.0,1
2020-09-22 14:00:00+00:00,7443.0,7118.705286444743,324.29471355525675,0.5266306995124285,0,16.21617279140822,0.0,1
2020-09-22 15:00:00+00:00,7482.0,7157.64357817414,324.3564218258598,0.5238163274818957,0,16.239989118890115,0.0,1
2020-09-22 16:00:00+00:00,7541.0,7188.565888879234,352.4341111207659,0.5657978048789756,0,16.30578692376909,0.0,1
2020-09-22 17:00:00+00:00,7536.0,7098.529121425878,437.4708785741223,0.6979026328243879,0,16.50368955659348,0.0,1
2020-09-22 18:00:00+00:00,7230.0,6870.698492115417,359.30150788458286,0.5717163336428505,0,16.57540589023633,0.0,1
2020-09-22 19:00:00+00:00,6656.0,6443.895604575378,212.10439542462245,0.33699781439919146,0,16.41240370463552,0.0,1
2020-09-22 20:00:00+00:00,6308.0,6165.868846192931,142.1311538070686,0.22525025903888587,0,16.137653963674406,0.0,1
2020-09-22 21:00:00+00:00,5789.0,5690.478999366333,98.52100063366744,0.15569346610929582,0,15.7933474297837,0.0,1
2020-09-22 22:00:00+00:00,5561.0,5398.466163024055,162.53383697594472,0.25600885264113554,0,15.549356282424835,0.0,1
2020-09-22 23:00:00+00:00,5290.0,5128.335578911287,161.66442108871342,0.2539743983755212,0,15.303330680800356,0.0,1
2020-09-23 00:00:00+00:00,5198.0,5181.38703081138,16.6129691886199,0.02393096889484814,0,14.827261649695204,0.0,1
2020-09-23 01:00:00+00:00,5125.0,5038.8249830784325,86.17501692156748,0.13364937151926207,0,14.460911021214466,0.0,1
2020-09-23 02:00:00+00:00,5209.0,5089.739001618421,119.26099838157916,0.18532731384189768,0,14.146238335056363,0.0,1
2020-09-23 03:00:00+00:00,5786.0,5468.08581851834,317.9141814816603,0.49856029511043615,0,14.1447986301668,0.0,1
2020-09-23 04:00:00+00:00,6834.0,6228.38003022465,605.61996977535,0.9503809607260142,0,14.595179590892814,0.0,1
2020-09-23 05:00:00+00:00,7559.0,6853.185723363029,705.814276636971,1.1034290406000957,0,15.19860863149291,0.0,1
2020-09-23 06:00:00+00:00,7893.0,7201.697969461951,691.3020305380487,1.0751311725593882,0,15.773739804052298,0.0,1
2020-09-23 07:00:00+00:00,7950.0,7333.266108056567,616.7338919434333,0.9531229470589669,0,16.226862751111266,0.0,1
2020-09-23 08:00:00+00:00,7998.0,7443.015403260473,554.9845967395268,0.8521676501912355,0,16.5790304013025,0.0,1
2020-09-23 09:00:00+00:00,8080.0,7546.946285109954,533.0537148900457,0.8141964440080899,0,16.89322684531059,0.0,1
2020-09-23 10:00:00+00:00,7881.0,7337.624869403589,543.3751305964106,0.8270659302306523,0,17.220292775541242,0.0,1
2020-09-23 11:00:00+00:00,7836.0,7222.435718139473,613.5642818605274,0.9331954362557497,0,17.653488211796994,0.0,1
2020-09-23 12:00:00+00:00,7737.0,7127.251573071128,609.7484269288725,0.9231817831961513,0,18.076669994993146,0.0,1
2020-09-23 13:00:00+00:00,7666.0,7049.714491468259,616.2855085317406,0.9296218424727115,0,18.50629183746586,0.0,1
2020-09-23 14:00:00+00:00,7612.0,7006.933406400954,605.0665935990464,0.9080049504290217,0,18.91429678789488,0.0,1
2020-09-23 15:00:00+00:00,7616.0,7042.436917689245,573.5630823107549,0.8549111428634899,0,19.26920793075837,0.0,1
2020-09-23 16:00:00+00:00,7625.0,7076.495336825948,548.5046631740524,0.8120534337394786,0,19.58126136449785,0.0,1
2020-09-23 17:00:00+00:00,7562.0,7006.848007901243,555.1519920987566,0.8188548601357722,0,19.90011622463362,0.0,1
2020-09-23 18:00:00+00:00,7193.0,6794.581515854128,398.41848414587184,0.5722722577474254,0,19.972388482381046,0.0,1
2020-09-23 19:00:00+00:00,6618.0,6366.288924119751,251.71107588024915,0.34228884862690734,0,19.814677331007953,0.0,1
2020-09-23 20:00:00+00:00,6246.0,6089.373925046236,156.62607495376415,0.19315985559141471,0,19.507837186599367,0.0,1
2020-09-23 21:00:00+00:00,5739.0,5613.976557842422,125.02344215757785,0.14293364560124477,0,19.150770832200614,0.0,1
2020-09-23 22:00:00+00:00,5544.0,5347.094717677534,196.9052823224656,0.2539938016341282,0,18.90476463383474,0.0,1
2020-09-23 23:00:00+00:00,5259.0,5068.003478830136,190.9965211698645,0.24374945610472543,0,18.648514089939468,0.0,1
2020-09-24 00:00:00+00:00,5184.0,5146.002499861574,37.9975001384264,0.005171046210116556,0,18.153685136149583,0.0,1
2020-09-24 01:00:00+00:00,5100.0,5008.8384869492975,91.16151305070252,0.08768556236344792,0,17.74137069851303,0.0,1
2020-09-24 02:00:00+00:00,5204.0,5058.699284749016,145.30071525098356,0.1713817408982716,0,17.412752439411303,0.0,1
2020-09-24 03:00:00+00:00,5794.0,5469.095377679178,324.90462232082245,0.44942890999056057,0,17.362181349401865,0.0,1
2020-09-24 04:00:00+00:00,6823.0,6249.267033979993,573.7329660200066,0.8337591982860225,0,17.695940547687886,0.0,1
2020-09-24 05:00:00+00:00,7589.0,6879.934742389953,709.0652576100474,1.0396099647316066,0,18.235550512419493,0.0,1
2020-09-24 06:00:00+00:00,7869.0,7236.064568029144,632.9354319708564,0.917634562411315,0,18.65318507483081,0.0,1
2020-09-24 07:00:00+00:00,7882.0,7370.4696784265825,511.5303215734175,0.7268782719004787,0,18.880063346731287,0.0,1
2020-09-24 08:00:00+00:00,7921.0,7476.8344553902525,444.1655446097475,0.6206318086041386,0,19.000695155335425,0.0,1
2020-09-24 09:00:00+00:00,7999.0,7584.792855970319,414.2071440296813,0.5725504748343063,0,19.07324563016973,0.0,1
2020-09-24 10:00:00+00:00,7796.0,7379.997695923832,416.002304076168,0.5734823244215356,0,19.146727954591267,0.0,1
2020-09-24 11:00:00+00:00,7794.0,7276.723661644453,517.2763383555466,0.7275971202861458,0,19.37432507487741,0.0,1
