timestamp,actual,forecast,lower_bound_80%,upper_bound_80%,error
2020-09-19 00:00:00+00:00,7364.0,7392.756158755025,7235.538401021817,7549.973916488234,-28.756158755025353
2020-09-19 01:00:00+00:00,7208.0,7334.737740663839,7074.403946867698,7595.071534459979,-126.73774066383885
2020-09-19 02:00:00+00:00,7245.0,7370.368339677696,7019.987820571613,7720.748858783779,-125.36833967769599
2020-09-19 03:00:00+00:00,7227.0,7591.972371969474,7167.464932837625,8016.479811101322,-364.9723719694739
2020-09-19 04:00:00+00:00,7598.0,8085.879868400676,7600.269108470338,8571.490628331014,-487.87986840067606
2020-09-19 05:00:00+00:00,7930.0,8552.55240321485,8015.907111664341,9089.197694765358,-622.5524032148496
2020-09-19 06:00:00+00:00,8337.0,8998.484008811856,8418.596321719933,9578.37169590378,-661.4840088118563
2020-09-19 07:00:00+00:00,8724.0,9332.195655064326,8715.197372669541,9949.193937459111,-608.1956550643263
2020-09-19 08:00:00+00:00,8802.0,9434.628144001608,8785.442836328106,10083.81345167511,-632.6281440016082
2020-09-19 09:00:00+00:00,8855.0,9517.683638627865,8840.34160463083,10195.025672624899,-662.6836386278646
2020-09-19 10:00:00+00:00,8732.0,9462.89588970272,8760.752371281045,10165.039408124396,-730.8958897027205
2020-09-19 11:00:00+00:00,8411.0,9298.592624215602,8574.480905251095,10022.704343180108,-887.592624215602
2020-09-19 12:00:00+00:00,8382.0,9116.276413056321,8372.617418548414,9859.935407564228,-734.276413056321
2020-09-19 13:00:00+00:00,8425.0,9044.97832462034,8283.860884571755,9806.095764668926,-619.9783246203406
2020-09-19 14:00:00+00:00,8530.0,9079.124146873048,8302.36513118116,9855.883162564935,-549.1241468730477
2020-09-19 15:00:00+00:00,8823.0,9292.413889349154,8501.604240278071,10083.223538420238,-469.4138893491545
2020-09-19 16:00:00+00:00,8942.0,9422.595854996987,8619.136521514245,10226.05518847973,-480.5958549969873
2020-09-19 17:00:00+00:00,8987.0,9364.348219596255,8549.478704378977,10179.217734813534,-377.34821959625515
2020-09-19 18:00:00+00:00,9135.0,9310.772956104676,8485.594347872224,10135.951564337129,-175.77295610467627
2020-09-19 19:00:00+00:00,8731.0,9171.021324846593,8336.515136327107,10005.52751336608,-440.0213248465934
2020-09-19 20:00:00+00:00,8448.0,8902.317681957464,8059.361442918021,9745.273920996906,-454.3176819574637
2020-09-19 21:00:00+00:00,8005.0,8476.302931811273,7625.683232719576,9326.922630902971,-471.3029318112731
2020-09-19 22:00:00+00:00,7525.0,7992.85547012494,7135.278974924361,8850.431965325519,-467.85547012494044
2020-09-19 23:00:00+00:00,7302.0,7698.424254396017,6834.527075084392,8562.321433707642,-396.4242543960172
2020-09-20 00:00:00+00:00,7185.0,7136.5507561337945,6979.4376417829335,7293.6638704846555,48.44924386620551
2020-09-20 01:00:00+00:00,6938.0,7065.535965695198,6805.618179266837,7325.453752123559,-127.53596569519777
2020-09-20 02:00:00+00:00,6989.0,7105.312571201886,6755.665907139428,7454.959235264345,-116.31257120188639
2020-09-20 03:00:00+00:00,6982.0,7305.666121209295,6882.14613565414,7729.1861067644495,-323.66612120929494
2020-09-20 04:00:00+00:00,7162.0,7818.485402203959,7334.060262178817,8302.910542229101,-656.485402203959
2020-09-20 05:00:00+00:00,7348.0,8301.121595828281,7765.818980103849,8836.424211552712,-953.121595828281
2020-09-20 06:00:00+00:00,7668.0,8771.89752836016,8193.479422047923,9350.315634672395,-1103.8975283601594
2020-09-20 07:00:00+00:00,8155.0,9117.89878515342,8502.474409394543,9733.323160912298,-962.8987851534202
2020-09-20 08:00:00+00:00,8361.0,9217.130549461968,8569.606093692113,9864.655005231823,-856.1305494619683
2020-09-20 09:00:00+00:00,8430.0,9295.14194564843,8619.533979122356,9970.749912174502,-865.1419456484291
2020-09-20 10:00:00+00:00,8336.0,9215.905206949628,8515.55788757495,9916.252526324306,-879.9052069496283
2020-09-20 11:00:00+00:00,8026.0,9037.937253104556,8315.674759767706,9760.199746441405,-1011.9372531045556
2020-09-20 12:00:00+00:00,7833.0,8909.091876635073,8167.327552359812,9650.856200910333,-1076.0918766350733
2020-09-20 13:00:00+00:00,7699.0,8858.096810183348,8098.913103721774,9617.280516644922,-1159.0968101833478
2020-09-20 14:00:00+00:00,7790.0,8911.312258797092,8136.520624438487,9686.103893155696,-1121.312258797092
2020-09-20 15:00:00+00:00,8126.0,9133.94875714224,8345.135510812717,9922.762003471762,-1007.9487571422396
2020-09-20 16:00:00+00:00,8451.0,9249.689151095843,8448.25126909955,10051.127033092136,-798.689151095843
2020-09-20 17:00:00+00:00,8694.0,9204.385780327571,8391.559339917087,10017.212220738056,-510.3857803275714
2020-09-20 18:00:00+00:00,8972.0,9176.329283584773,8353.21241026461,9999.446156904936,-204.3292835847733
2020-09-20 19:00:00+00:00,8613.0,8982.861965436796,8150.433601983622,9815.290328889969,-369.8619654367958
2020-09-20 20:00:00+00:00,8186.0,8712.95069293691,7872.086135813197,9553.815250060625,-526.9506929369109
2020-09-20 21:00:00+00:00,7777.0,8289.644058733773,7441.12795475378,9138.160162713766,-512.6440587337729
2020-09-20 22:00:00+00:00,7328.0,7803.033535067862,6947.570854800616,8658.49621533511,-475.03353506786243
2020-09-20 23:00:00+00:00,7300.0,7520.081854704191,6658.307233803661,8381.85647560472,-220.08185470419085
2020-09-21 00:00:00+00:00,7165.0,7219.29834421115,7061.813921966288,7376.782766456012,-54.298344211149924
2020-09-21 01:00:00+00:00,7105.0,7158.01497217618,6896.9553342687195,7419.07461008364,-53.01497217617998
2020-09-21 02:00:00+00:00,7196.0,7212.69314874199,6861.269113996494,7564.117183487486,-16.693148741989717
2020-09-21 03:00:00+00:00,7755.0,7392.314674607253,6966.744742348387,7817.88460686612,362.68532539274656
2020-09-21 04:00:00+00:00,8834.0,7845.644817147543,7359.091809249619,8332.197825045467,988.3551828524569
2020-09-21 05:00:00+00:00,9744.0,8274.496140471389,7737.069342043574,8811.922938899204,1469.5038595286114
2020-09-21 06:00:00+00:00,10004.0,8712.48456919984,8131.973086814589,9292.99605158509,1291.5154308001602
2020-09-21 07:00:00+00:00,10147.0,9078.97391407977,8461.49128494862,9696.45654321092,1068.02608592023
2020-09-21 08:00:00+00:00,10046.0,9197.579450353729,8548.027963712531,9847.130936994927,848.420549646271
2020-09-21 09:00:00+00:00,10063.0,9270.37558224264,8592.765797846421,9947.985366638857,792.6244177573608
2020-09-21 10:00:00+00:00,9779.0,9187.841259165962,8485.511511918912,9890.171006413011,591.1587408340383
2020-09-21 11:00:00+00:00,9669.0,8990.814770898389,8266.584304086244,9715.045237710534,678.1852291016112
2020-09-21 12:00:00+00:00,9658.0,8831.736004495584,8088.014199688184,9575.457809302983,826.263995504416
2020-09-21 13:00:00+00:00,9709.0,8747.552371674394,7986.418573042082,9508.686170306704,961.4476283256063
2020-09-21 14:00:00+00:00,9760.0,8799.685834275717,8022.94908736569,9576.422581185743,960.3141657242832
2020-09-21 15:00:00+00:00,10072.0,9035.902933268959,8245.147692167344,9826.658174370574,1036.0970667310412
2020-09-21 16:00:00+00:00,10123.0,9194.081301154096,8390.703105057371,9997.45949725082,928.9186988459041
2020-09-21 17:00:00+00:00,10126.0,9199.350883448518,8384.58470171495,10014.117065182087,926.6491165514817
2020-09-21 18:00:00+00:00,10227.0,9217.749910106808,8392.69301625837,10042.806803955245,1009.2500898931921
2020-09-21 19:00:00+00:00,9659.0,9006.382902881716,8172.013587628167,9840.752218135265,652.6170971182837
2020-09-21 20:00:00+00:00,9330.0,8698.078741634268,7855.27180639942,9540.885676869117,631.9212583657318
2020-09-21 21:00:00+00:00,8866.0,8276.632612406122,7426.172332944587,9127.092891867656,589.3673875938784
2020-09-21 22:00:00+00:00,8291.0,7795.008777472422,6937.599851609116,8652.417703335728,495.99122252757843
2020-09-21 23:00:00+00:00,8003.0,7558.664966304814,6694.941835176058,8422.38809743357,444.3350336951862
2020-09-22 00:00:00+00:00,7761.0,7787.936922963555,7629.266535669467,7946.607310257643,-26.936922963554935
2020-09-22 01:00:00+00:00,7716.0,7667.451072342903,7403.663800307077,7931.238344378729,48.54892765709701
2020-09-22 02:00:00+00:00,7758.0,7685.996417763069,7330.685960916078,8041.30687461006,72.00358223693092
2020-09-22 03:00:00+00:00,8218.0,7939.511497540731,7509.4476769542225,8369.575318127241,278.4885024592686
2020-09-22 04:00:00+00:00,9169.0,8538.065160663384,8046.72180744635,9029.408513880418,630.9348393366163
2020-09-22 05:00:00+00:00,10143.0,9079.599047473497,8537.24255960036,9621.955535346635,1063.4009525265028
2020-09-22 06:00:00+00:00,10381.0,9474.988968906571,8889.48830828812,10060.489629525022,906.0110310934288
2020-09-22 07:00:00+00:00,10484.0,9763.05416744725,9140.566151083196,10385.542183811303,720.9458325527503
2020-09-22 08:00:00+00:00,10401.0,9808.280216143086,9153.733026188942,10462.82740609723,592.7197838569136
2020-09-22 09:00:00+00:00,10341.0,9854.55281168243,9171.974189434937,10537.131433929922,486.4471883175702
2020-09-22 10:00:00+00:00,9971.0,9716.265611746467,9009.006254465688,10423.524969027245,254.73438825353333
2020-09-22 11:00:00+00:00,9828.0,9537.060025642388,8807.948509164065,10266.17154212071,290.9399743576123
2020-09-22 12:00:00+00:00,9669.0,9401.141831999099,8652.5947196204,10149.688944377798,267.85816800090106
2020-09-22 13:00:00+00:00,9688.0,9339.993558738306,8574.095709349585,10105.891408127027,348.0064412616939
2020-09-22 14:00:00+00:00,9672.0,9376.345117438512,8594.909731495587,10157.780503381437,295.6548825614882
2020-09-22 15:00:00+00:00,10116.0,9606.681374975275,8811.295924062915,10402.066825887634,509.3186250247254
2020-09-22 16:00:00+00:00,10310.0,9712.215824938388,8904.27790468373,10520.153745193047,597.7841750616117
2020-09-22 17:00:00+00:00,10190.0,9679.90520731724,8860.651029557135,10499.159385077346,510.09479268275936
2020-09-22 18:00:00+00:00,10081.0,9677.960745300463,8848.48813786218,10507.433352738746,403.0392546995372
2020-09-22 19:00:00+00:00,9433.0,9396.477683384112,8557.764911781767,10235.190454986456,36.522316615888485
2020-09-22 20:00:00+00:00,9035.0,9087.4450822601,8240.366437478346,9934.523727041853,-52.4450822600993
2020-09-22 21:00:00+00:00,8779.0,8646.674373091873,7792.013217033979,9501.335529149768,132.32562690812665
2020-09-22 22:00:00+00:00,8119.0,8133.379035029182,7271.838819276232,8994.919250782132,-14.379035029181978
2020-09-22 23:00:00+00:00,7622.0,7853.935027967619,6986.148676599874,8721.721379335364,-231.93502796761913
2020-09-23 00:00:00+00:00,7408.0,7328.96244233322,7169.57389508405,7488.35098958239,79.03755766678023
2020-09-23 01:00:00+00:00,7442.0,7194.63935890271,6929.4919362610635,7459.786781544357,247.36064109728977
2020-09-23 02:00:00+00:00,7588.0,7215.617304986527,6858.950310068455,7572.2842999046,372.3826950134726
2020-09-23 03:00:00+00:00,7946.0,7499.228297418234,7067.925853929153,7930.530740907316,446.77170258176557
2020-09-23 04:00:00+00:00,8975.0,8146.673924205033,7654.240276310799,8639.107572099267,828.3260757949674
2020-09-23 05:00:00+00:00,9790.0,8768.399879870998,8225.1163612804,9311.683398461597,1021.6001201290019
2020-09-23 06:00:00+00:00,10194.0,9162.53558711635,8576.281978711908,9748.789195520792,1031.4644128836499
2020-09-23 07:00:00+00:00,10317.0,9443.809420492222,8820.75088200485,10066.867958979594,873.1905795077782
2020-09-23 08:00:00+00:00,10007.0,9494.545137200932,8839.615898264909,10149.474376136955,512.454862799068
2020-09-23 09:00:00+00:00,10112.0,9537.864999454414,8855.096681416315,10220.633317492513,574.1350005455861
2020-09-23 10:00:00+00:00,10141.0,9379.720816785994,8672.466048671538,10086.975584900449,761.2791832140065
2020-09-23 11:00:00+00:00,9795.0,9217.931899243482,8489.019505004868,9946.844293482096,577.0681007565181
2020-09-23 12:00:00+00:00,9826.0,9079.276559636004,8331.121932997097,9827.431186274911,746.7234403639959
2020-09-23 13:00:00+00:00,9865.0,9039.922279282817,8274.607936762844,9805.23662180279,825.0777207171832
2020-09-23 14:00:00+00:00,9847.0,9077.615307286265,8296.951150157816,9858.279464414714,769.3846927137347
2020-09-23 15:00:00+00:00,10434.0,9362.723537980308,8568.292968304255,10157.15410765636,1071.2764620196922
2020-09-23 16:00:00+00:00,10301.0,9508.400789394364,8701.596722262377,10315.20485652635,792.5992106056365
2020-09-23 17:00:00+00:00,9363.0,9465.415770027723,8647.46926120075,10283.362278854696,-102.41577002772283
2020-09-23 18:00:00+00:00,9774.0,9440.733688362892,8612.737048967576,10268.730327758209,333.2663116371077
2020-09-23 19:00:00+00:00,9680.0,9117.241249726232,8280.166965298897,9954.315534153568,562.7587502737679
2020-09-23 20:00:00+00:00,9138.0,8800.755479436712,7955.471880071808,9646.039078801616,337.24452056328846
2020-09-23 21:00:00+00:00,8576.0,8415.875613854356,7563.159989230557,9268.591238478155,160.12438614564417
2020-09-23 22:00:00+00:00,8002.0,7885.944107258312,7026.493784041967,8745.394430474658,116.05589274168779
2020-09-23 23:00:00+00:00,7514.0,7567.387479690176,6701.829253629684,8432.945705750668,-53.387479690176406
2020-09-24 00:00:00+00:00,7291.0,7263.2998660206995,7100.178128589523,7426.421603451876,27.700133979300517
2020-09-24 01:00:00+00:00,7212.0,7175.459811327313,6905.38915228792,7445.530470366706,36.54018867268678
2020-09-24 02:00:00+00:00,7529.0,7229.3696787451745,6869.980764988424,7588.758592501925,299.6303212548255
2020-09-24 03:00:00+00:00,7935.0,7510.594912222368,7077.95481680352,7943.235007641217,424.4050877776317
2020-09-24 04:00:00+00:00,9004.0,8213.003525082844,7719.879504929099,8706.127545236588,790.9964749171559
2020-09-24 05:00:00+00:00,9663.0,8837.862816278897,8294.155926898762,9381.569705659032,825.1371837211027
2020-09-24 06:00:00+00:00,9727.0,9252.919677972894,8666.351728899106,9839.487627046681,474.0803220271064
2020-09-24 07:00:00+00:00,9769.0,9518.479657250398,8895.166946444193,10141.792368056604,250.5203427496017
2020-09-24 08:00:00+00:00,9654.0,9499.44649737642,8844.321232744587,10154.571762008254,154.55350262357933
2020-09-24 09:00:00+00:00,9635.0,9570.16989778974,8887.27863935528,10253.0611562242,64.83010221026052
2020-09-24 10:00:00+00:00,9452.0,9482.764186409615,8775.478324087224,10190.050048732006,-30.764186409614922
2020-09-24 11:00:00+00:00,9506.0,9274.465397641648,8545.631110471237,10003.29968481206,231.53460235835155
2020-09-24 12:00:00+00:00,9515.0,9179.149422835271,8431.196338456542,9927.102507214,335.85057716472875
2020-09-24 13:00:00+00:00,9721.0,9151.75886969378,8386.780361370882,9916.737378016678,569.2411303062199
2020-09-24 14:00:00+00:00,9976.0,9183.35576391241,8403.169501407398,9963.542026417423,792.6442360875899
2020-09-24 15:00:00+00:00,9978.0,9521.710980596643,8727.905492339494,10315.516468853792,456.2890194033571
2020-09-24 16:00:00+00:00,10324.0,9595.609658477271,8789.580794073245,10401.638522881298,728.3903415227287
2020-09-24 17:00:00+00:00,9979.0,9349.636472211097,8532.61643186736,10166.656512554835,629.3635277889025
2020-09-24 18:00:00+00:00,9661.0,9440.932096043527,8614.01288678756,10267.851305299495,220.06790395647295
2020-09-24 19:00:00+00:00,9641.0,9210.815214650223,8374.967853960039,10046.662575340408,430.1847853497766
2020-09-24 20:00:00+00:00,8713.0,8849.883091065129,8005.973512509642,9693.792669620614,-136.8830910651286
2020-09-24 21:00:00+00:00,8219.0,8406.927617337906,7555.729980262735,9258.125254413077,-187.92761733790576
2020-09-24 22:00:00+00:00,8082.0,7882.715200156242,7024.923128225946,8740.507272086537,199.28479984375826
