timestamp,actual,forecast,lower_bound_80%,upper_bound_80%,error
2020-09-24 23:00:00+00:00,7704.0,7546.150314590008,6682.3864615632965,8409.91416761672,157.84968540999216
2020-09-25 00:00:00+00:00,7457.0,7513.7351250378315,7347.951835819651,7679.518414256012,-56.735125037831494
2020-09-25 01:00:00+00:00,7208.0,7430.498954065046,7158.016876907765,7702.981031222326,-222.49895406504584
2020-09-25 02:00:00+00:00,7254.0,7535.573669806689,7174.17222732786,7896.975112285519,-281.5736698066894
2020-09-25 03:00:00+00:00,7659.0,7829.558742842616,7395.211495362758,8263.905990322473,-170.55874284261608
2020-09-25 04:00:00+00:00,9028.0,8564.5805280283,8069.984846140075,9059.176209916524,463.41947197169975
2020-09-25 05:00:00+00:00,10026.0,9160.802238303731,8615.825495122977,9705.778981484485,865.1977616962686
2020-09-25 06:00:00+00:00,10382.0,9484.052863551127,8896.405001574363,10071.700725527891,897.9471364488727
2020-09-25 07:00:00+00:00,10387.0,9705.287502810228,9081.083256086558,10329.491749533898,681.712497189772
2020-09-25 08:00:00+00:00,10410.0,9692.605588824583,9036.77938357275,10348.431794076416,717.3944111754172
2020-09-25 09:00:00+00:00,10518.0,9727.798961687176,9044.40015035187,10411.197773022483,790.2010383128236
2020-09-25 10:00:00+00:00,10057.0,9592.97773134459,8885.379677169143,10300.575785520037,464.0222686554098
2020-09-25 11:00:00+00:00,9756.0,9456.564116176873,8727.61366650331,10185.514565850435,299.43588382312737
2020-09-25 12:00:00+00:00,9703.0,9360.20755471753,8612.333636222167,10108.081473212893,342.79244528247
2020-09-25 13:00:00+00:00,9491.0,9370.636231920153,8605.930261757903,10135.342202082402,120.36376807984743
2020-09-25 14:00:00+00:00,9667.0,9453.64220264191,8673.918815730462,10233.365589553357,213.35779735809047
2020-09-25 15:00:00+00:00,9800.0,9670.539532259243,8877.383329696244,10463.695734822242,129.46046774075694
2020-09-25 16:00:00+00:00,9798.0,9828.986032113466,9023.78821795118,10634.183846275751,-30.986032113465626
2020-09-25 17:00:00+00:00,9937.0,9644.729213559041,8828.716778925369,10460.741648192714,292.27078644095855
2020-09-25 18:00:00+00:00,9774.0,9588.298781343596,8762.558094480031,10414.03946820716,185.7012186564043
2020-09-25 19:00:00+00:00,9164.0,9385.00938999594,8550.505514094366,10219.513265897513,-221.00938999593927
2020-09-25 20:00:00+00:00,8863.0,8908.520708014967,8066.113403582829,9750.928012447104,-45.52070801496666
2020-09-25 21:00:00+00:00,8297.0,8463.51928601053,7613.976402067223,9313.062169953839,-166.51928601053078
2020-09-25 22:00:00+00:00,7886.0,8032.381542624121,7176.390323653165,8888.372761595076,-146.3815426241208
2020-09-25 23:00:00+00:00,7350.0,7700.956580337726,6839.133289238268,8562.779871437184,-350.95658033772634
2020-09-26 00:00:00+00:00,7076.0,7082.843218221752,6915.3080708557645,7250.37836558774,-6.843218221752068
2020-09-26 01:00:00+00:00,7094.0,6940.760328934188,6665.67237628448,7215.848281583895,153.23967106581222
2020-09-26 02:00:00+00:00,6965.0,7007.74420643792,6643.908901631983,7371.579511243857,-42.744206437920184
2020-09-26 03:00:00+00:00,6960.0,7326.504979311949,6889.973722307293,7763.036236316604,-366.5049793119488
2020-09-26 04:00:00+00:00,7225.0,8187.28954219981,7690.713116379885,8683.865968019734,-962.2895421998101
2020-09-26 05:00:00+00:00,7522.0,8889.764464027054,8342.965454793763,9436.563473260345,-1367.7644640270537
2020-09-26 06:00:00+00:00,8099.0,9270.941852656973,8681.601878190522,9860.281827123425,-1171.9418526569734
2020-09-26 07:00:00+00:00,8658.0,9481.070935604639,8855.288811416554,10106.853059792724,-823.0709356046391
2020-09-26 08:00:00+00:00,9001.0,9505.555295032415,8848.25680053459,10162.85378953024,-504.5552950324145
2020-09-26 09:00:00+00:00,9177.0,9580.958496991718,8896.188137508641,10265.728856474794,-403.95849699171777
2020-09-26 10:00:00+00:00,9339.0,9390.624104335797,8681.752197478057,10099.496011193536,-51.6241043357968
2020-09-26 11:00:00+00:00,9031.0,9204.703410117372,8474.574496224504,9934.83232401024,-173.7034101173722
2020-09-26 12:00:00+00:00,8827.0,9119.832255434241,8370.87316029297,9868.791350575513,-292.83225543424123
2020-09-26 13:00:00+00:00,8906.0,9066.721459705013,8301.021457624085,9832.421461785942,-160.72145970501333
2020-09-26 14:00:00+00:00,8627.0,9162.7783010061,8382.149741212435,9943.406860799763,-535.7783010060994
2020-09-26 15:00:00+00:00,8704.0,9402.034852913232,8608.059880795017,10196.009825031446,-698.0348529132316
2020-09-26 16:00:00+00:00,9193.0,9510.335874921106,8704.403076966852,10316.26867287536,-317.33587492110564
2020-09-26 17:00:00+00:00,9238.0,9433.710482038958,8617.044093746645,10250.37687033127,-195.7104820389577
2020-09-26 18:00:00+00:00,9054.0,9399.580835756471,8573.264361109921,10225.897310403021,-345.58083575647106
2020-09-26 19:00:00+00:00,8563.0,9084.563665815305,8249.559225270546,9919.568106360064,-521.5636658153053
2020-09-26 20:00:00+00:00,8225.0,8716.18914288407,7873.353504243662,9559.024781524477,-491.18914288406995
2020-09-26 21:00:00+00:00,7964.0,8258.20680729063,7408.304802741974,9108.108811839285,-294.2068072906295
2020-09-26 22:00:00+00:00,7183.0,7802.459398433393,6946.175254323039,8658.743542543747,-619.4593984333933
2020-09-26 23:00:00+00:00,6832.0,7436.955032108749,6574.902011682039,8299.008052535459,-604.955032108749
2020-09-27 00:00:00+00:00,6545.0,6626.511831999169,6456.940318740214,6796.083345258124,-81.51183199916886
2020-09-27 01:00:00+00:00,6342.0,6577.910921946616,6299.112213546546,6856.709630346687,-235.91092194661633
2020-09-27 02:00:00+00:00,6439.0,6630.117657179107,6262.353753288467,6997.881561069747,-191.11765717910657
2020-09-27 03:00:00+00:00,6589.0,6884.289421754097,6443.973431661756,7324.605411846438,-295.289421754097
2020-09-27 04:00:00+00:00,6833.0,7550.879886163495,7050.733845688764,8051.025926638226,-717.879886163495
2020-09-27 05:00:00+00:00,7054.0,8133.584571921759,7583.412975860797,8683.756167982721,-1079.5845719217587
2020-09-27 06:00:00+00:00,7564.0,8580.405957938074,7987.848697424853,9172.963218451296,-1016.4059579380737
2020-09-27 07:00:00+00:00,8169.0,8912.019529297813,8283.132532862983,9540.906525732644,-743.0195292978133
2020-09-27 08:00:00+00:00,8340.0,9023.35271405848,8363.024665728415,9683.680762388543,-683.3527140584793
2020-09-27 09:00:00+00:00,8606.0,9129.134512792545,8441.379912817716,9816.889112767374,-523.1345127925451
2020-09-27 10:00:00+00:00,8659.0,9066.017387388256,8354.18302604209,9777.851748734422,-407.0173873882559
2020-09-27 11:00:00+00:00,8349.0,8880.646301112218,8147.558564486095,9613.73403773834,-531.6463011122178
2020-09-27 12:00:00+00:00,8231.0,8772.821138289411,8020.892982044133,9524.74929453469,-541.8211382894115
2020-09-27 13:00:00+00:00,8159.0,8777.065772000651,8008.375962972578,9545.755581028725,-618.0657720006511
2020-09-27 14:00:00+00:00,8189.0,8786.536440409995,8002.889448426855,9570.183432393134,-597.5364404099946
2020-09-27 15:00:00+00:00,8591.0,9010.529888157997,8213.502035774525,9807.557740541468,-419.52988815799654
2020-09-27 16:00:00+00:00,9030.0,9223.955844081363,8414.931510230883,10032.980177931844,-193.95584408136347
2020-09-27 17:00:00+00:00,9354.0,9155.104140796384,8335.304627551603,9974.903654041165,198.89585920361606
2020-09-27 18:00:00+00:00,9152.0,9108.561850477266,8279.06873726243,9938.054963692102,43.43814952273351
2020-09-27 19:00:00+00:00,8776.0,8807.423770667558,7969.19805433574,9645.649486999375,-31.42377066755762
2020-09-27 20:00:00+00:00,8508.0,8450.994389715726,7604.892351046365,9297.096428385088,57.005610284273644
2020-09-27 21:00:00+00:00,8118.0,8058.50949236994,7205.295982035311,8911.723002704568,59.490507630060165
2020-09-27 22:00:00+00:00,7805.0,7529.656138072729,6670.015801074358,8389.2964750711,275.34386192727106
2020-09-27 23:00:00+00:00,7427.0,7198.2094952907055,6332.756328458193,8063.662662123218,228.7905047092945
2020-09-28 00:00:00+00:00,7111.0,7197.320902329781,7027.250668714325,7367.391135945238,-86.32090232978135
2020-09-28 01:00:00+00:00,7074.0,7083.473451096239,6803.8468959395705,7363.100006252907,-9.473451096238932
2020-09-28 02:00:00+00:00,7127.0,7141.509830735827,6773.154629489742,7509.865031981912,-14.509830735826654
2020-09-28 03:00:00+00:00,7672.0,7376.745958442893,6936.136291643273,7817.355625242514,295.2540415571066
2020-09-28 04:00:00+00:00,8810.0,7964.372643580293,7464.205913671771,8464.539373488815,845.6273564197072
2020-09-28 05:00:00+00:00,9787.0,8472.291666020757,7922.337588428607,9022.245743612908,1314.7083339792425
2020-09-28 06:00:00+00:00,10296.0,8897.10527049236,8304.973690452778,9489.236850531943,1398.8947295076396
2020-09-28 07:00:00+00:00,10635.0,9242.969449941314,8614.692506502372,9871.246393380257,1392.0305500586855
2020-09-28 08:00:00+00:00,10740.0,9320.460055247582,8660.907710314455,9980.012400180709,1419.5399447524178
2020-09-28 09:00:00+00:00,10856.0,9434.103884002358,8747.275604342436,10120.932163662279,1421.8961159976425
2020-09-28 10:00:00+00:00,10801.0,9351.803717493212,8641.03388272055,10062.573552265874,1449.1962825067876
2020-09-28 11:00:00+00:00,10643.0,9135.765310027109,8403.869775979643,9867.660844074575,1507.234689972891
2020-09-28 12:00:00+00:00,10534.0,9018.315564910523,8267.698136062501,9768.932993758544,1515.6844350894771
2020-09-28 13:00:00+00:00,10336.0,8977.965643514255,8210.696976801257,9745.234310227253,1358.0343564857449
2020-09-28 14:00:00+00:00,10403.0,9009.902213072372,8227.779479510698,9792.024946634045,1393.0977869276285
2020-09-28 15:00:00+00:00,10800.0,9275.528344997861,8480.12121964326,10070.935470352462,1524.4716550021385
2020-09-28 16:00:00+00:00,10820.0,9490.536447321048,8683.223199589534,10297.849695052562,1329.4635526789516
2020-09-28 17:00:00+00:00,10750.0,9483.252697404585,8665.248975563805,10301.256419245365,1266.747302595415
2020-09-28 18:00:00+00:00,10359.0,9402.619801595125,8575.001925827188,10230.237677363062,956.380198404875
2020-09-28 19:00:00+00:00,9595.0,9098.852042392304,8262.576098333484,9935.127986451123,496.1479576076963
2020-09-28 20:00:00+00:00,9333.0,8752.25889630144,7908.176565284311,9596.34122731857,580.7411036985595
2020-09-28 21:00:00+00:00,8910.0,8333.25708295123,7482.128899068959,9184.3852668335,576.7429170487703
2020-09-28 22:00:00+00:00,8313.0,7872.091400758206,7014.597951737811,8729.584849778601,440.90859924179404
2020-09-28 23:00:00+00:00,7826.0,7523.176396880337,6659.927861951109,8386.424931809566,302.82360311966295
2020-09-29 00:00:00+00:00,7722.0,7526.851652215963,7356.060279950616,7697.643024481311,195.14834778403656
2020-09-29 01:00:00+00:00,7577.0,7409.367620395598,7127.742459657898,7690.992781133299,167.63237960440165
2020-09-29 02:00:00+00:00,7621.0,7441.3520497650925,7070.054287733645,7812.64981179654,179.6479502349075
2020-09-29 03:00:00+00:00,8050.0,7742.30777472713,7297.858970018536,8186.756579435724,307.69222527287
2020-09-29 04:00:00+00:00,9037.0,8488.291530582845,7983.466723230906,8993.116337934784,548.7084694171554
2020-09-29 05:00:00+00:00,10078.0,9129.105516698772,8573.779915702053,9684.43111769549,948.8944833012283
2020-09-29 06:00:00+00:00,10316.0,9551.537409478033,8953.431192395952,10149.643626560113,764.4625905219673
2020-09-29 07:00:00+00:00,10223.0,9853.28429200618,9218.5315420879,10488.03704192446,369.7157079938206
2020-09-29 08:00:00+00:00,10151.0,9916.37469642315,9249.934011130465,10582.815381715836,234.62530357684955
2020-09-29 09:00:00+00:00,10212.0,10003.404030660722,9309.349660727203,10697.458400594242,208.59596933927787
2020-09-29 10:00:00+00:00,10013.0,9902.399635608557,9184.12818706852,10620.671084148595,110.60036439144278
2020-09-29 11:00:00+00:00,9994.0,9704.151017566548,8964.529854481982,10443.772180651114,289.84898243345197
2020-09-29 12:00:00+00:00,9897.0,9582.970130828533,8824.445665446246,10341.49459621082,314.029869171467
2020-09-29 13:00:00+00:00,9976.0,9506.639350432752,8731.317537693983,10281.96116317152,469.3606495672484
2020-09-29 14:00:00+00:00,10009.0,9541.1259420405,8750.833261579708,10331.418622501293,467.8740579594996
2020-09-29 15:00:00+00:00,10186.0,9813.178612338468,9009.509129265196,10616.84809541174,372.82138766153184
2020-09-29 16:00:00+00:00,10535.0,9951.757566399338,9136.109882973997,10767.405249824678,583.2424336006625
2020-09-29 17:00:00+00:00,10723.0,9882.555120268435,9056.161853256965,10708.948387279905,840.4448797315654
2020-09-29 18:00:00+00:00,10288.0,9745.123433789171,8909.07506732738,10581.171800250962,542.876566210829
2020-09-29 19:00:00+00:00,9552.0,9341.886736489709,8497.151170920622,10186.622302058795,210.1132635102913
2020-09-29 20:00:00+00:00,9324.0,8997.445912509404,8144.8846677039555,9850.007157314853,326.55408749059643
2020-09-29 21:00:00+00:00,8986.0,8569.652769350509,7710.034549784559,9429.270988916458,416.3472306494914
2020-09-29 22:00:00+00:00,8233.0,8055.254266341395,7189.266418076956,8921.242114605835,177.74573365860488
2020-09-29 23:00:00+00:00,7834.0,7675.1249447264745,6803.383207611008,8546.86668184194,158.8750552735255
2020-09-30 00:00:00+00:00,7576.0,7616.811396810846,7445.076738437724,7788.546055183969,-40.81139681084642
2020-09-30 01:00:00+00:00,7456.0,7497.098683429705,7213.90255247747,7780.294814381939,-41.09868342970458
2020-09-30 02:00:00+00:00,7583.0,7535.595693039262,7163.63573368767,7907.555652390854,47.40430696073781
2020-09-30 03:00:00+00:00,7993.0,7838.7197809168965,7394.419169051891,8283.020392781902,154.28021908310347
2020-09-30 04:00:00+00:00,9026.0,8594.291562136885,8090.184348639652,9098.398775634118,431.70843786311525
2020-09-30 05:00:00+00:00,9904.0,9286.516231406762,8732.297099765763,9840.735363047761,617.483768593238
2020-09-30 06:00:00+00:00,10419.0,9654.755307493782,9058.030375677215,10251.48023931035,764.2446925062177
2020-09-30 07:00:00+00:00,10558.0,9860.184249596785,9227.018588489427,10493.349910704143,697.8157504032151
2020-09-30 08:00:00+00:00,10489.0,9885.988482155197,9221.298622771288,10550.678341539106,603.0115178448032
2020-09-30 09:00:00+00:00,10505.0,9962.868014980793,9270.701544069656,10655.03448589193,542.1319850192067
2020-09-30 10:00:00+00:00,10197.0,9832.932314158734,9116.667881757043,10549.196746560425,364.0676858412662
2020-09-30 11:00:00+00:00,10107.0,9669.769089186811,8932.261085046035,10407.277093327588,437.23091081318853
2020-09-30 12:00:00+00:00,10037.0,9552.25296086736,8795.937764102493,10308.568157632226,484.74703913264057
2020-09-30 13:00:00+00:00,10000.0,9526.200216957297,8753.175573765859,10299.224860148735,473.799783042703
2020-09-30 14:00:00+00:00,9977.0,9555.814298812722,8767.899685315992,10343.728912309452,421.185701187278
2020-09-30 15:00:00+00:00,10140.0,9790.576614097701,8989.359944744896,10591.793283450506,349.42338590229883
2020-09-30 16:00:00+00:00,10454.0,9992.402808735833,9179.277179336234,10805.528438135432,461.5971912641671
2020-09-30 17:00:00+00:00,10317.0,9982.484386054199,9158.677421071336,10806.291351037062,334.5156139458013
2020-09-30 18:00:00+00:00,10135.0,9807.029801185976,8973.627420585444,10640.432181786507,327.9701988140241
2020-09-30 19:00:00+00:00,9402.0,9368.97556774329,8526.941475384185,10211.009660102394,33.0244322567105
2020-09-30 20:00:00+00:00,9219.0,9039.817841844164,8190.00968387502,9889.625999813308,179.18215815583608
2020-09-30 21:00:00+00:00,8763.0,8631.669342792706,7774.852237715954,9488.486447869458,131.33065720729428
2020-09-30 22:00:00+00:00,8131.0,8072.094330886191,7208.952298198772,8935.23636357361,58.90566911380938
2020-09-30 23:00:00+00:00,7837.0,7699.730504831604,6830.8761936036235,8568.584816059583,137.26949516839613
